timestamp,temperature,pressure,ph,flow_rate
2025-08-04 10:30:37.154417,69.17776583810577,2.519762548332752,7.121199672856291,14.996754068415024
2025-08-04 10:34:10.790655,79.57453611894495,2.4911503836186557,7.494982106840807,14.410699672819081
2025-08-04 10:49:10.790655,78.32075816244355,2.4540403554224612,7.6227346316386555,15.337819712193859
2025-08-04 11:04:10.790655,77.6332097991378,2.433439166747551,6.991319381401448,13.879091790188065
2025-08-04 11:19:10.790655,78.91223772266152,2.5596260188609308,7.329419983191833,15.067291894156485
2025-08-04 11:30:37.154417,70.25230209626538,2.4861114231549686,7.057839350053483,14.938131074568481
2025-08-04 11:34:10.790655,77.84274668890404,2.5608697279054082,7.24631219973014,15.74995646850303
2025-08-04 11:49:10.790655,78.21987136843993,2.528952153887488,7.301132649210293,16.461550596398524
2025-08-04 12:04:10.790655,77.82113646080211,2.393093888545846,7.128278961254496,14.59560975786752
2025-08-04 12:19:10.790655,80.4779865881499,2.3835690057082024,7.2867204149311755,14.059845487534671
2025-08-04 12:30:37.154417,69.09905876341006,2.3706379909243305,7.527623173628969,15.410361378937829
2025-08-04 12:34:10.790655,77.4347285670323,2.6798885743070358,7.0561994469400044,14.783201581886084
2025-08-04 12:49:10.790655,77.88267015577094,2.5750842911966476,6.817619605941706,14.798428171139669
2025-08-04 13:04:10.790655,77.30386898536345,2.4729544124691847,7.141073284093236,14.355687897781008
2025-08-04 13:19:10.790655,78.7374393989092,2.59551681894329,7.2817993776439325,15.292138095831675
2025-08-04 13:30:37.154417,71.2670813617379,2.552354277458166,7.243226136828138,14.173860924644575
2025-08-04 13:34:10.790655,78.06530260027994,2.5307905253297065,7.508446898196226,15.208460112836152
2025-08-04 13:49:10.790655,76.62002706632968,2.4279450654130876,6.784083848650201,15.746095635194973
2025-08-04 14:04:10.790655,80.10538257121284,2.4939730115548,6.756986914280157,14.630912635553464
2025-08-04 14:19:10.790655,75.93269131496298,2.6419801376837557,7.367712270206345,14.405256554440424
2025-08-04 14:30:37.154417,70.35393681404932,2.413666874548613,6.960769107022944,15.359058464749296
2025-08-04 14:34:10.790655,77.33462816951464,2.5719794310772874,7.1596162007750666,14.939493055849889
2025-08-04 14:49:10.790655,76.15190716311051,2.528369565852961,7.040279744335907,14.886016536303407
2025-08-04 15:04:10.790655,75.26369134894145,2.5925400377878307,7.213990481305298,14.514863081836394
2025-08-04 15:19:10.790655,75.73984355040754,2.5752938702440513,6.920474193620416,15.117123944422568
2025-08-04 15:30:37.154417,70.46310581615472,2.328880794588402,7.098049956825198,14.695178762380195
2025-08-04 15:34:10.790655,75.41067101264933,2.442348487830497,7.241558910562268,15.026390176938182
2025-08-04 15:49:10.790655,77.59866520077071,2.4205571002401136,7.054764434088115,14.480158814520586
2025-08-04 16:04:10.790655,75.66213955440446,2.601031965539929,6.99500461085408,15.646479505891175
2025-08-04 16:19:10.790655,74.60409302996689,2.598843735761584,7.229045604324418,14.1035622096495
2025-08-04 16:30:37.154417,69.85214460917963,2.4785785787315926,7.153002067293997,15.350602487953646
2025-08-04 16:34:10.790655,74.52592460782432,2.4457047953159687,7.196729142404574,14.783404613551314
2025-08-04 16:49:10.790655,74.48851337088819,2.281190327952527,7.618740688003219,14.866956831695276
2025-08-04 17:04:10.790655,75.4445873254845,2.4028194004089607,7.1525749985749645,15.10583684446039
2025-08-04 17:19:10.790655,76.02884445974472,2.589758335373463,7.063792430947013,15.123406601856967
2025-08-04 17:30:37.154417,69.50338677499482,2.53405703551749,7.5264305662953985,15.925758406824038
2025-08-04 17:34:10.790655,72.41193527878765,2.5615310632818713,6.961758972095236,15.01181350229873
2025-08-04 17:49:10.790655,74.75587839572444,2.6480444048850638,7.247488015875547,14.46711060835726
2025-08-04 18:04:10.790655,73.94395672683163,2.40378835440027,7.2132335655047415,15.465903843655752
2025-08-04 18:19:10.790655,73.825626953392,2.2875507355966893,7.275238906856207,14.727518603591037
2025-08-04 18:30:37.154417,70.00491105641517,2.325762442295322,7.544783005389686,15.00351680295622
2025-08-04 18:34:10.790655,73.14195588753022,2.5919770210286224,6.956880377666531,15.35045289843865
2025-08-04 18:49:10.790655,71.67069253044049,2.362653918804773,7.451776579726391,14.645057415306747
2025-08-04 19:04:10.790655,74.60872494989849,2.659300377630227,7.252373220465903,14.689813916783793
2025-08-04 19:19:10.790655,72.08072337474097,2.6724184399868784,7.1757880225612265,15.648455514272761
2025-08-04 19:30:37.154417,70.38170277504008,2.505461459070034,7.234955239704328,16.028756892094293
2025-08-04 19:34:10.790655,73.17805994401421,2.453560355973881,7.029295427379625,14.855301736302797
2025-08-04 19:49:10.790655,70.95457571563719,2.4025717108035143,7.281599914872794,16.071577739931477
2025-08-04 20:04:10.790655,73.69560504765947,2.5345688115638816,7.736713669824124,14.836697080774764
2025-08-04 20:19:10.790655,73.63964737790336,2.5221837919755146,7.287890573256928,15.032636272341643
2025-08-04 20:30:37.154417,70.06044019297846,2.4914949233943515,7.05975329971767,14.512303080388943
2025-08-04 20:34:10.790655,73.63452832504895,2.343637075024289,7.3824180971454565,14.89562986088227
2025-08-04 20:49:10.790655,72.17032417015587,2.5608262915211504,7.416052868768832,15.887731861508733
2025-08-04 21:04:10.790655,72.44799834890522,2.453669377896652,7.135185269664316,14.698442120380065
2025-08-04 21:19:10.790655,71.93408270132112,2.4659053128489097,7.118861455966587,15.015934037356935
2025-08-04 21:30:37.154417,70.46067485383455,2.474560993596307,7.1077342111122634,14.894577887196814
2025-08-04 21:34:10.790655,72.27081897825704,2.3999860168660243,7.175485467604683,15.592161360197695
2025-08-04 21:49:10.790655,72.64948515779655,2.398316728970544,7.384998346346437,15.83463706029747
2025-08-04 22:04:10.790655,71.82436407821416,2.438581307648165,7.45830402893342,15.123773621530932
2025-08-04 22:19:10.790655,68.20762087065451,2.5180508855573986,7.199599908673484,14.554785447324921
2025-08-04 22:30:37.154417,70.44044497357159,2.502517371704028,7.17094875552069,14.661727418312685
2025-08-04 22:34:10.790655,70.8728017819795,2.4289547070591744,7.405064274278673,14.701445711775982
2025-08-04 22:49:10.790655,70.45660898741879,2.4018996891820805,7.370524624844309,15.301164367140569
2025-08-04 23:04:10.790655,71.19732535986991,2.392258990793145,7.326386785599259,15.253014735917851
2025-08-04 23:19:10.790655,69.10607447474851,2.5197734745714775,7.388871602193092,15.481107138060787
2025-08-04 23:30:37.154417,72.79032083033115,2.381709327538773,6.914837101185861,14.3564329464148
2025-08-04 23:34:10.790655,73.04684176696547,2.4222921615165243,7.457908493633819,15.050619007591152
2025-08-04 23:49:10.790655,72.0662619155862,2.5253784477873693,7.117810416443849,15.318076727290618
2025-08-05 00:04:10.790655,69.78948917675976,2.5241746256972175,7.136929791619224,14.948791889742122
2025-08-05 00:19:10.790655,70.6036270719261,2.4945564002649574,7.456060853532614,14.668516430425907
2025-08-05 00:30:37.154417,72.27088581472748,2.623417561101587,7.345374345556627,14.947992470964769
2025-08-05 00:34:10.790655,72.02341605132722,2.391122735470069,7.165576944447128,14.059983836703758
2025-08-05 00:49:10.790655,71.45674710691381,2.322555843918599,7.133158622426075,14.563245914755585
2025-08-05 01:04:10.790655,71.1460213389364,2.6550013784159754,7.3461866560699285,14.735484845650705
2025-08-05 01:19:10.790655,70.12350704963454,2.4231509567764777,7.394341127952814,14.813095326599656
2025-08-05 01:30:37.154417,71.28011678424345,2.6019975695701447,7.192768042784764,14.649329611851542
2025-08-05 01:34:10.790655,70.69102264908489,2.5497868514189492,7.263939829980401,15.168491632239036
2025-08-05 01:49:10.790655,70.86314762521403,2.622146164814734,7.374889339511052,15.13990366410556
2025-08-05 02:04:10.790655,68.80091001886399,2.5812786340258844,6.812696519524104,16.101234721903403
2025-08-05 02:19:10.790655,71.23448512397674,2.436589297634727,7.363852698094724,13.986958192803463
2025-08-05 02:30:37.154417,71.35726097253352,2.494069780231406,7.032738937391243,14.037584084231026
2025-08-05 02:34:10.790655,68.7816225066858,2.5110815882130506,7.480816294043939,15.039105971759618
2025-08-05 02:49:10.790655,70.85564808206993,2.4798143512895146,6.9850330071715065,15.427905878536327
2025-08-05 03:04:10.790655,69.5280641941785,2.5062300302082288,7.5179512662330055,14.715628893548569
2025-08-05 03:19:10.790655,69.2379243916701,2.4382532383897972,7.397719896470107,14.273972522069618
2025-08-05 03:30:37.154417,71.78285904720795,2.40527917560718,7.160054981809857,14.562812252983443
2025-08-05 03:34:10.790655,70.88119147125484,2.47069176537893,7.219213456973115,14.451140339381904
2025-08-05 03:49:10.790655,68.60369120736915,2.5538496941930613,7.348432569986784,15.3736232955825
2025-08-05 04:04:10.790655,69.68038490046689,2.6328307348626,6.9581195391689015,15.784696168012548
2025-08-05 04:19:10.790655,68.63134714762873,2.4088980278854573,7.26565998220827,14.903396153470503
2025-08-05 04:30:37.154417,71.6670869723121,2.5255999799826356,7.191916651170899,16.11735778967956
2025-08-05 04:34:10.790655,69.131280640695,2.468423406945323,7.5336490632249244,15.943137635401595
2025-08-05 04:49:10.790655,68.9946450274489,2.4947344603233432,7.096710646249102,15.424415064451635
2025-08-05 05:04:10.790655,69.26526091920839,2.561017432662757,7.297097374240149,13.93504216053825
2025-08-05 05:19:10.790655,70.14970766605684,2.502604366687545,6.9674623791055925,15.221546077330718
2025-08-05 05:30:37.154417,72.18680072067676,2.392558858568316,6.958742555620999,14.857724688747098
2025-08-05 05:34:10.790655,70.26745568081762,2.528037681957185,7.061415756335833,15.531249420200577
2025-08-05 05:49:10.790655,71.51622757514136,2.3270019456728392,7.022856929076698,14.743442756686902
2025-08-05 06:04:10.790655,69.03708636992795,2.514329718413926,7.072976821971562,15.327929830173703
2025-08-05 06:19:10.790655,71.4481634648702,2.5270057634028484,7.050740767454906,15.234366107477467
2025-08-05 06:30:37.154417,72.96411646846816,2.30556472785699,7.122786357654761,15.002397509152152
2025-08-05 06:34:10.790655,69.61201491138252,2.395015104856304,7.104423940901699,14.607567486999923
2025-08-05 06:49:10.790655,70.20969241916261,2.5481625389817637,6.779136832512291,14.867786827234836
2025-08-05 07:04:10.790655,70.68540834479502,2.5341324287239417,7.267495619610809,15.431368498302264
2025-08-05 07:19:10.790655,72.3755173589604,2.5089520356248265,7.484062562701751,14.556545423147163
2025-08-05 07:30:37.154417,74.4778712405972,2.3986480617158827,7.4094289584821995,13.887301216463722
2025-08-05 07:34:10.790655,69.29118394755358,2.4346736506695543,7.315810743844888,15.62306923175137
2025-08-05 07:49:10.790655,70.7320777840943,2.2379249797080925,7.315687350411599,14.71204351384741
2025-08-05 08:04:10.790655,70.95986107999317,2.4994087133594505,7.073909872259385,14.912335379286498
2025-08-05 08:19:10.790655,71.33655692136472,2.508992391306391,6.927175685685467,14.703853278172975
2025-08-05 08:30:37.154417,74.35214436726949,2.5121563917633387,6.990203124216854,14.977532773182254
2025-08-05 08:34:10.790655,70.71441056529478,2.6286908258213426,6.755424387835019,14.7457763210876
2025-08-05 08:49:10.790655,71.04233837821681,2.3371849994502782,7.61289119952917,14.080864499216926
2025-08-05 09:04:10.790655,71.7434560562834,2.4392121737426584,7.01157719420757,15.57952235722459
2025-08-05 09:19:10.790655,72.10908876506129,2.431335716023729,7.364516185292735,15.468522250239719
2025-08-05 09:30:37.154417,75.21513996314835,2.5894388791481378,7.504541838158587,15.491535358500018
2025-08-05 09:34:10.790655,70.54192058332436,2.4980890723572142,7.1457458446948365,14.444991568549135
2025-08-05 09:49:10.790655,72.33046924007976,2.4726766609845354,7.2837678530147985,15.541188159528472
2025-08-05 10:04:10.790655,71.13044606851689,2.490005769169377,6.878807447553908,15.25210117853536
2025-08-05 10:19:10.790655,72.17205621431356,2.6471759689892242,7.2695426066157225,15.025402989134271
2025-08-05 10:30:37.154417,75.15737598108097,2.4208606153360925,7.280086021895699,14.688154035173989
2025-08-05 10:34:10.790655,72.23426501381819,2.540316985852345,7.220746543187485,15.074387460660164
2025-08-05 10:49:10.790655,70.91032880625576,2.611311807293599,6.903418059212412,14.458567613492578
2025-08-05 11:04:10.790655,73.72369511500129,2.478196759707232,7.160927675229245,15.072169293681217
2025-08-05 11:19:10.790655,72.70342100782969,2.4785702991301477,6.919712875251718,14.846612756532997
2025-08-05 11:30:37.154417,74.83306731217948,2.369114866894686,6.856557859106475,15.2814422093752
2025-08-05 11:34:10.790655,73.80671033006377,2.620089852394705,7.093866544018778,15.298903494511986
2025-08-05 11:49:10.790655,73.54437489962619,2.306178063874938,7.5705968868012805,15.370484066644654
2025-08-05 12:04:10.790655,74.69598447293365,2.4511565587322535,7.111435328888382,15.435472499461182
2025-08-05 12:19:10.790655,74.74863843124311,2.547291182542615,6.8052456975464946,15.119286251229537
2025-08-05 12:30:37.154417,74.04546211694797,2.562259580491071,6.800070309852472,14.930607141631219
2025-08-05 12:34:10.790655,75.34111215687965,2.4325257729955667,7.186610894152843,14.794495444943845
2025-08-05 12:49:10.790655,74.06851814222806,2.4229207095234724,7.506251393695819,15.723624402106934
2025-08-05 13:04:10.790655,75.9342347329262,2.4167985420497318,7.013602718756181,14.69752537439836
2025-08-05 13:19:10.790655,73.9748301556265,2.459765758033293,7.356450545064243,15.070789792337832
2025-08-05 13:30:37.154417,75.24509230565432,2.4151014642162565,7.243107861943578,15.402180607220085
2025-08-05 13:34:10.790655,73.84012910919944,2.4525282670538617,7.249758118727853,15.596636220808167
2025-08-05 13:49:10.790655,73.76158538125674,2.4233453181815614,7.3374761165381335,16.00112118353346
2025-08-05 14:04:10.790655,76.80145681438472,2.548136371109896,7.327824621668486,15.596490145860715
2025-08-05 14:19:10.790655,75.95620062715649,2.511951911424406,7.313854874693254,15.855034255184993
2025-08-05 14:30:37.154417,75.97188937603116,2.3999248058446163,7.041986195447143,15.483912683314205
2025-08-05 14:34:10.790655,74.09872585780236,2.6101053073207723,6.680927285814045,14.664652466638115
2025-08-05 14:49:10.790655,75.28520704542247,2.521298096619124,7.46651944932052,15.57915647780835
2025-08-05 15:04:10.790655,74.56480050048535,2.492956850611618,7.6711595412467135,14.444868974782745
2025-08-05 15:19:10.790655,76.02166808065788,2.5769914754910395,7.235608426523068,15.173443720195559
2025-08-05 15:30:37.154417,76.90416702987402,2.5185607172313262,7.2712616143576225,14.942376656379334
2025-08-05 15:34:10.790655,74.70154103979785,2.5139501269824933,7.3152546169203925,14.506920666287423
2025-08-05 15:49:10.790655,75.83394593858209,2.518792091413865,6.838616813320791,15.30339055514453
2025-08-05 16:04:10.790655,76.49709854229057,2.3965578151756732,7.3235501780637575,15.210360364833145
2025-08-05 16:19:10.790655,77.70227161146472,2.524437379119066,7.177991563945222,15.180187008218665
2025-08-05 16:30:37.154417,77.27734741992853,2.4522892933674396,7.026417303171548,14.740586033120172
2025-08-05 16:34:10.790655,77.57227669990075,2.5764059260626424,7.0269264906909825,14.74432423195964
2025-08-05 16:49:10.790655,77.08663930940575,2.5577853706460187,6.993396273554541,14.81410209429944
2025-08-05 17:04:10.790655,77.66658482347233,2.6182566255407145,7.572092792855747,13.909883063870668
2025-08-05 17:19:10.790655,77.37433024597993,2.5011778580502795,6.982770047044778,15.177486424827448
2025-08-05 17:30:37.154417,76.44612906968217,2.4819796557715015,7.073852861298107,14.126882555986972
2025-08-05 17:34:10.790655,77.5072882467685,2.584247282960778,6.991488812523566,14.710175801981581
2025-08-05 17:49:10.790655,76.02547084307243,2.4364919416936646,7.3816594363189445,14.938913212410545
2025-08-05 18:04:10.790655,77.4960757319357,2.5024544486084292,7.273486561215915,14.961016151822447
2025-08-05 18:19:10.790655,79.50644155564139,2.5169092169857445,6.9951451253106445,15.257787206432283
2025-08-05 18:30:37.154417,78.22530805477234,2.6071032221899326,6.940080989509487,14.678097883034342
2025-08-05 18:34:10.790655,77.25810280202614,2.4830363648231857,6.878270822940292,14.905678118841577
2025-08-05 18:49:10.790655,77.32790148448666,2.3687530193751174,7.446077113937146,15.440004036198005
2025-08-05 19:04:10.790655,78.02904964467376,2.454407181088797,7.185159669761275,14.866319858737134
2025-08-05 19:19:10.790655,77.56284525426136,2.4786831758154135,7.351064695688017,15.32358056034398
2025-08-05 19:30:37.154417,76.78448569479194,2.591304214489598,6.836586488740871,15.152881817901072
2025-08-05 19:34:10.790655,79.19180993850344,2.3330084380658915,7.402202987317667,15.400601847502438
2025-08-05 19:49:10.790655,79.35331367789422,2.5184978421482005,6.961203003541549,14.45365392092053
2025-08-05 20:04:10.790655,80.44360791961357,2.532809351602648,7.002831266935732,14.17567724525913
2025-08-05 20:19:10.790655,79.72159261990464,2.4279642415905065,7.33833014517794,15.148653146559317
2025-08-05 20:30:37.154417,79.20756262222085,2.6094844584675565,7.154829199025845,15.278450478904857
2025-08-05 20:34:10.790655,78.33713988621147,2.498842354624617,7.111799016960558,15.324566971607931
2025-08-05 20:49:10.790655,79.46587230834218,2.541155586347299,7.155934621160494,14.506697909247952
2025-08-05 21:04:10.790655,80.82069469716134,2.5664028020229144,7.000848389917518,15.27381522931504
2025-08-05 21:19:10.790655,79.68382707290681,2.5299772416314292,6.924576933871821,14.661084591527661
2025-08-05 21:30:37.154417,78.07419895621535,2.6703631453989427,7.103182888404614,14.580003829664077
2025-08-05 21:34:10.790655,80.05541322781589,2.480157278038219,7.37264382470627,14.895781744021097
2025-08-05 21:49:10.790655,80.20373278756941,2.5937504099364173,7.432167015399856,15.383249254975304
2025-08-05 22:04:10.790655,80.39236655899772,2.544501466123605,7.069305712430271,15.135649316119533
2025-08-05 22:19:10.790655,80.81586678124383,2.556670134992262,7.118840698299399,14.757414947266277
2025-08-05 22:30:37.154417,79.05874821442669,2.392167930840592,7.218534682048039,14.787060035124686
2025-08-05 22:34:10.790655,78.87115743235555,2.532303958186266,7.0402704282963935,14.504235055671904
2025-08-05 22:49:10.790655,80.15813560261132,2.6743025995570986,7.246354344262541,15.277432675812054
2025-08-05 23:04:10.790655,79.49789063246257,2.5572362431388425,6.755162581418502,15.483081154996519
2025-08-05 23:19:10.790655,79.01089487821916,2.6758364611339984,7.165312652229783,15.31040811377712
2025-08-05 23:30:37.154417,78.70266185100469,2.398072280918909,6.821900786507662,15.983102986988367
2025-08-05 23:34:10.790655,79.92087281147393,2.569697818232621,7.309955338286774,15.311577893595787
2025-08-05 23:49:10.790655,78.1172035954398,2.466974553630111,7.234003396487691,15.085374496598757
2025-08-06 00:04:10.790655,79.82556889081644,2.4798748262303496,7.08841055055202,15.382141364188604
2025-08-06 00:19:10.790655,79.5262210117875,2.3581461076950876,6.961931047814411,15.191500828623978
2025-08-06 00:30:37.154417,80.11663097719733,2.519662260106925,7.223245530996848,14.855648930873897
2025-08-06 00:34:10.790655,79.48627662985862,2.575292733431476,7.446859887654113,14.442656275052059
2025-08-06 00:49:10.790655,77.77808715736609,2.3783065945772788,7.060594630029567,14.221551529450988
2025-08-06 01:04:10.790655,80.00061428260335,2.460686075694862,7.341067832118233,15.29591553032373
2025-08-06 01:19:10.790655,81.11601261114068,2.5675767475743845,7.240971249743009,14.799382662108101
2025-08-06 01:30:37.154417,79.03202859092227,2.5684322189064153,7.210675810705341,15.512322868805164
2025-08-06 01:34:10.790655,79.52809417207351,2.447672976234103,7.164491649499651,15.341690956340777
2025-08-06 01:49:10.790655,79.71592090721846,2.5667893401290396,6.96687964611168,14.44733418267741
2025-08-06 02:04:10.790655,80.19184705931598,2.361577250448145,7.3450222019171045,15.073645876513567
2025-08-06 02:19:10.790655,79.54072757482635,2.6787074374514286,7.113339820912788,15.143729682561727
2025-08-06 02:30:37.154417,79.74874764857907,2.48933705303994,6.911474155136737,14.514335305684122
2025-08-06 02:34:10.790655,79.4233353909626,2.602009873299683,7.27839893341588,15.63187620189104
2025-08-06 02:49:10.790655,79.8326741468677,2.3679615591365804,7.05726106448672,15.383901279257225
2025-08-06 03:04:10.790655,78.31781093737283,2.500886589954557,7.190394062222326,14.708611183070659
2025-08-06 03:19:10.790655,79.78968332884415,2.396825532348685,7.176449161043326,15.545874814344781
2025-08-06 03:30:37.154417,80.09262349645104,2.4251325099082304,7.164984655997051,15.05641242975841
2025-08-06 03:34:10.790655,78.11745044743799,2.4367037399661604,7.144177612495864,14.02613005229099
2025-08-06 03:49:10.790655,79.55592036711167,2.424451019081534,7.362181774670951,15.530642399135228
2025-08-06 04:04:10.790655,80.10567886769012,2.7739719093072757,7.056758325340035,15.960931950612457
2025-08-06 04:19:10.790655,77.57976058927187,2.5560041307148627,7.059696044364353,14.807328031184811
2025-08-06 04:30:37.154417,81.84724012060488,2.3866974904376983,6.59679250040963,14.953639932392031
2025-08-06 04:34:10.790655,78.41939173326828,2.3006809352896167,7.30707580256918,14.969512198824706
2025-08-06 04:49:10.790655,80.08059029722718,2.6534486653832596,7.20983004474523,15.194679586472594
2025-08-06 05:04:10.790655,79.77358709140262,2.634187558033275,7.375384008986465,15.854673245065364
2025-08-06 05:19:10.790655,79.02019631436264,2.543992890932693,7.336539833550318,14.679197163292837
2025-08-06 05:30:37.154417,81.41131827051073,2.489847276082002,7.070817347930679,14.865767881903427
2025-08-06 05:34:10.790655,78.0887046699582,2.539614563815334,7.449506642041181,15.578232668757451
2025-08-06 05:49:10.790655,79.55015137345121,2.5928792397119014,7.258615657348681,14.455827979768962
2025-08-06 06:04:10.790655,77.93840962958313,2.491882688119556,7.213649959034696,15.643293967896481
2025-08-06 06:19:10.790655,77.9395284828998,2.507617385070072,7.314055628139973,15.739271688797617
2025-08-06 06:30:37.154417,80.82992900918168,2.481482144394346,6.943850939310477,14.697213581280677
2025-08-06 06:34:10.790655,78.78143278320522,2.5992965538006474,7.365603624457854,14.546726417899265
2025-08-06 06:49:10.790655,79.18579187522076,2.580471081527232,6.966764926698969,14.897720758762246
2025-08-06 07:04:10.790655,76.76342468486132,2.5639656864137876,6.923111207487215,15.650049929737971
2025-08-06 07:19:10.790655,76.30476992289812,2.4600645046619434,7.255195748269922,14.894305939331296
2025-08-06 07:30:37.154417,79.29488146635728,2.6931475841621535,6.956177951651113,15.737706640415961
2025-08-06 07:34:10.790655,77.00581509525601,2.5661692624921364,7.053996797877231,14.028683874738856
2025-08-06 07:49:10.790655,78.76587984132183,2.4825239622549033,7.366453904579643,14.355603986443004
2025-08-06 08:04:10.790655,76.11792865843665,2.7349815393200245,7.305179011213498,14.851776486777489
2025-08-06 08:19:10.790655,75.99130760421816,2.3704674863276014,7.382234971171507,14.01358780666412
2025-08-06 08:30:37.154417,79.92010323122533,2.5952681392402606,7.198828217793757,15.291764605325739
2025-08-06 08:34:10.790655,74.5375880552779,2.4933213251994197,7.293636102578782,14.9060261227548
2025-08-06 08:49:10.790655,78.33672124815129,2.35653461050395,7.073290473998847,14.428357303058132
2025-08-06 09:04:10.790655,75.18020360900707,2.501888022366564,7.334047436261108,16.06541955082687
2025-08-06 09:19:10.790655,74.78803268828607,2.40261332214692,7.172689257712595,15.533422407505643
2025-08-06 09:30:37.154417,78.67878253433447,2.2382185112520196,7.401378822501857,14.828237895687499
2025-08-06 09:34:10.790655,74.52984266434764,2.447660577641114,7.247916634711472,15.050499192564672
2025-08-06 09:49:10.790655,76.69610676817626,2.572458290786984,7.144534236682517,15.005714829040567
2025-08-06 10:04:10.790655,75.33630801952312,2.435041473343808,7.169009341013119,15.14906921842458
2025-08-06 10:19:10.790655,75.08834650270718,2.661330775884882,7.12330694743811,14.858696468414395
2025-08-06 10:30:37.154417,78.77228248256502,2.325998849930182,7.1284379250493,15.536652977090567
2025-08-06 10:34:10.790655,75.66902261525654,2.48498531352154,7.510968519078544,15.40060243475489
2025-08-06 10:49:10.790655,75.94033965001911,2.273766374165217,6.914091176684124,15.21833614886282
2025-08-06 11:04:10.790655,75.42989315414125,2.403751396307129,7.3059136252031065,15.90950068982293
2025-08-06 11:19:10.790655,74.82796372966982,2.5187236791612366,6.9586714374652585,15.286270025389147
2025-08-06 11:30:37.154417,79.71129797242176,2.6668754433911266,7.279295904647586,14.771173821390324
2025-08-06 11:34:10.790655,76.4790043130332,2.7090991378225437,6.837154853144158,14.404375025917775
2025-08-06 11:49:10.790655,74.09453541044053,2.4016700359509926,7.1366450725783785,14.16662314638107
2025-08-06 12:04:10.790655,74.48422259651922,2.5633223324772474,7.295098269696831,15.551274541384332
2025-08-06 12:19:10.790655,73.54530709845234,2.4787627876735803,6.839931009429564,15.151082944993759
2025-08-06 12:30:37.154417,78.65366468022897,2.571359243771928,7.0876028572681244,15.13858556882775
2025-08-06 12:34:10.790655,73.86611144073535,2.556070438942709,7.0354420899029035,15.312980410332512
2025-08-06 12:49:10.790655,73.88383364687755,2.447357531577169,7.213483306269802,14.39418741162233
2025-08-06 13:04:10.790655,73.48116974829503,2.4407537737786917,7.360694167329114,14.212081943583865
2025-08-06 13:19:10.790655,72.32270965793057,2.406043835572218,7.483302964801446,14.922524845457586
2025-08-06 13:30:37.154417,79.17862124589945,2.5025015201959215,7.346075050092837,14.765756437420945
2025-08-06 13:34:10.790655,75.38639887913477,2.4378194715824564,7.3168903615231216,15.185117831625853
2025-08-06 13:49:10.790655,72.89748996975123,2.497144340228362,7.0656129230720595,14.357572377071765
2025-08-06 14:04:10.790655,72.78199180688681,2.666049225897189,6.927329705535095,15.726135058155048
2025-08-06 14:19:10.790655,72.4917934685555,2.3795580833717116,7.15425918055491,14.569376059700806
2025-08-06 14:30:37.154417,79.40880724834821,2.5835126261368124,7.268675477616689,15.035023234817801
2025-08-06 14:34:10.790655,73.15991584912351,2.547501302526681,7.265800527456759,14.674840561985395
2025-08-06 14:49:10.790655,70.18560236899549,2.4945306189211025,7.4324354570310325,15.140989432001916
2025-08-06 15:04:10.790655,71.39753318871067,2.5329517219565125,7.40241294446869,15.100614772365482
2025-08-06 15:19:10.790655,73.1905265966195,2.439113403479228,7.187035421314744,14.797334402853778
2025-08-06 15:30:37.154417,79.7524417738499,2.4842835278308235,7.26825939756556,15.03493430188953
2025-08-06 15:34:10.790655,72.57754686565094,2.527649615774233,7.111090777956868,15.259914179590142
2025-08-06 15:49:10.790655,71.06780377282122,2.3840467995935986,7.340963976815476,14.495184294336443
2025-08-06 16:04:10.790655,72.9767702003539,2.5392964383854433,7.24917771894587,15.40901367258734
2025-08-06 16:19:10.790655,70.1581483408726,2.493426551077973,6.810101050185501,14.55627229241123
2025-08-06 16:30:37.154417,79.36503309685615,2.51329469030826,7.597122981943396,14.205312773122946
2025-08-06 16:34:10.790655,71.79261731920737,2.4751641046544584,7.00361241060658,14.722805768034354
2025-08-06 16:49:10.790655,70.70930519163457,2.4775946114747214,7.046442199718264,14.790049830501404
2025-08-06 17:04:10.790655,70.81916261083383,2.508520556068172,7.050489050995296,15.125117580009945
2025-08-06 17:19:10.790655,69.66044236863222,2.445943102585766,7.4501690529188975,14.650322825716366
2025-08-06 17:30:37.154417,79.17708026714321,2.3796044346340888,7.133467405201694,16.549947703667666
2025-08-06 17:34:10.790655,72.47002552933127,2.5185035404663276,6.992858351245188,14.460934485651617
2025-08-06 17:49:10.790655,70.62049104693024,2.495332469489426,7.0818525531525,14.946960643918525
2025-08-06 18:04:10.790655,70.38761360301025,2.521436910297588,7.357604693695066,15.304375176002893
2025-08-06 18:19:10.790655,71.43953418755595,2.4646094209190674,7.125648204428632,14.210592280378219
2025-08-06 18:30:37.154417,79.69766857601523,2.4666418502550287,7.370948150602163,15.147105823830563
2025-08-06 18:34:10.790655,68.93637903959635,2.4274557578413267,6.977741530239674,15.067782821612747
2025-08-06 18:49:10.790655,71.70967739155547,2.5436680505674176,7.11968993617281,15.011374176112291
2025-08-06 19:04:10.790655,70.31050569230635,2.6222687256527393,6.818325603475506,14.736558977616529
2025-08-06 19:19:10.790655,71.67837310891566,2.510687944917326,6.862305725859957,14.399256963965508
2025-08-06 19:30:37.154417,78.65580965089562,2.5794225522096736,7.38775764454903,15.164433027718394
